"length","memory"
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2488
13,2648
13,2624
13,2624
13,2488
13,2648
13,2624
13,2624
13,2488
13,1024
13,2520
13,2496
13,2496
13,1024
13,2520
13,1064
13,1064
13,1024
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,936
13,888
16,888
16,1104
16,1104
16,1104
16,1152
16,1152
16,976
16,1024
16,1024
16,1024
16,1064
16,1024
16,2472
16,4816
16,4816
13,936
13,888
16,2016
16,888
16,2016
16,2016
16,1112
16,1112
16,1112
16,1112
16,1112
16,1112
16,1160
16,1160
16,984
16,984
16,984
16,984
16,1032
16,1032
16,1032
16,2480
16,2480
16,2480
16,2480
16,4952
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
13,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,888
16,2016
16,2016
16,888
16,2016
16,1112
16,1112
16,1112
16,1112
16,1112
16,1112
16,1160
16,1160
16,984
16,984
16,984
16,984
16,1032
16,1032
16,1032
16,2480
16,2480
16,2480
16,2480
16,4952
13,936
13,888
16,888
16,1152
16,1104
16,1104
16,1104
16,1152
16,1024
16,1024
16,976
16,1064
16,1024
16,1024
16,5008
16,2472
16,4816
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,888
16,4584
16,888
16,2016
16,2016
16,2016
16,2016
16,1024
16,1888
16,1024
16,1064
16,1064
16,1024
16,5184
16,6008
16,6008
13,936
13,888
16,888
16,2016
16,1024
16,1024
16,1064
16,1064
16,1024
16,6160
16,6008
16,6008
13,936
13,888
16,4584
16,4416
16,4808
16,888
16,4936
16,2016
16,1024
16,4616
16,1024
16,1064
16,1064
16,1024
16,5184
16,6008
16,6008
13,936
13,888
16,2016
16,888
16,1024
16,1024
16,1064
16,1064
16,1024
16,6968
16,5368
16,6008
13,936
13,888
16,4584
16,2016
16,2016
16,888
16,2016
16,2016
16,1024
16,1888
16,1024
16,1064
16,1064
16,1024
16,6968
16,4584
16,6008
13,936
13,888
16,4584
16,4808
16,4872
16,4416
16,888
16,2016
16,1024
16,4808
16,1024
16,1064
16,1064
16,1024
16,6968
16,4584
16,6008
13,936
13,888
16,4584
16,4416
16,4936
16,2016
16,5000
16,888
16,1024
16,4616
16,1024
16,1064
16,1064
16,1024
16,5056
16,5456
16,5456
13,936
13,888
16,4584
16,4936
16,4872
16,4416
16,2016
16,888
16,1024
16,4808
16,1024
16,1064
16,1064
16,1024
16,6160
16,4584
16,5456
13,4200
13,4200
13,936
13,6728
13,6024
13,6024
13,888
13,6584
13,6392
16,4584
16,4584
16,4584
16,4584
16,4584
16,4608
16,4672
16,4672
16,4672
16,4480
16,5128
16,2016
16,5064
16,4456
16,2016
16,2016
16,2016
16,888
16,1024
16,5128
16,1888
16,4808
16,1024
16,1888
16,1064
16,1064
16,1024
16,5120
16,4672
16,4672
16,4672
16,4672
16,4672
16,4672
16,4672
16,4672
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,888
16,1024
16,1064
16,1064
16,1024
16,5312
16,6264
16,6264
13,936
13,888
16,1024
16,888
16,1024
16,1064
16,1064
16,1024
16,6288
16,6264
16,6264
13,4288
13,936
13,888
16,1024
16,4872
16,888
16,1024
16,1064
16,1064
16,1024
16,5312
16,6200
16,6264
16,6232
16,6264
13,936
13,888
16,1024
16,888
16,1024
16,1064
16,1064
16,1024
16,7288
16,5496
16,6264
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,888
16,1064
16,1064
16,1024
16,7288
16,4712
16,6264
13,4288
13,936
13,888
16,1024
16,4744
16,1024
16,888
16,1064
16,1064
16,1024
16,7416
16,4712
16,6328
16,6232
16,6264
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,1024
16,888
16,1064
16,1024
16,7288
16,6264
16,5496
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,1024
16,1064
16,888
16,1024
16,7288
16,6264
16,5496
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,1024
16,1064
16,1064
16,888
16,7288
16,6264
16,4712
13,936
13,888
13,4152
13,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,1024
16,1024
16,1064
16,1064
16,1024
16,888
16,6704
16,6704
13,936
13,888
16,1024
16,2608
16,2608
16,1024
16,1064
16,1064
16,1024
16,5584
16,888
16,5112
16,5112
16,6704
13,4688
13,936
13,888
16,1024
16,5272
16,2608
16,1024
16,1064
16,1064
16,1024
16,5456
16,888
16,6408
16,5112
16,5112
13,936
13,888
16,1024
16,2608
16,2608
16,1024
16,1064
16,1064
16,1024
16,5584
16,5200
16,888
16,5112
16,6704
13,936
13,888
13,4152
13,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,1024
16,1024
16,1064
16,1064
16,1024
16,7600
16,888
16,6704
13,4688
13,936
13,888
16,1024
16,5144
16,1024
16,2608
16,1064
16,1064
16,1024
16,7176
16,5112
16,888
16,5112
16,5112
13,4720
13,936
13,888
16,1024
16,5304
16,2608
16,1024
16,1064
16,1064
16,1024
16,5456
16,5112
16,6408
16,888
16,5112
13,4720
13,936
13,888
16,1024
16,5176
16,1024
16,2608
16,1064
16,1064
16,1024
16,7176
16,5112
16,5112
16,888
16,5112
13,936
13,888
13,4152
13,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,1024
16,1024
16,1064
16,1064
16,1024
16,7176
16,6408
16,888
10,4688
13,4152
13,4152
13,4944
13,5008
13,5360
13,6304
13,6336
10,4688
13,4152
13,4152
13,5008
13,5008
13,5360
13,6432
13,6336
10,4688
10,4648
10,3984
10,4048
13,4152
13,4152
13,4152
13,4152
13,4152
13,4152
13,4904
13,4816
13,4816
13,4816
13,4816
13,6816
13,6368
13,4816
10,4752
10,4752
10,4752
10,4648
10,3984
10,2992
13,4776
13,4112
13,4776
13,4112
13,4776
13,4112
13,4840
13,4112
13,4840
13,4112
13,7800
13,4936
13,6904
13,4936
13,6904
13,4936
10,4688
10,4048
10,4688
10,4688
13,4816
13,4816
13,4816
13,4816
13,4816
13,7216
13,4176
13,4176
13,4176
13,4176
13,4176
13,5680
13,5680
13,5680
13,4152
16,4944
16,5848
16,6832
16,7088
16,5072
16,6664
16,6696
16,4944
16,4944
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6872
16,4280
16,4280
16,4280
16,4280
16,4280
16,6640
16,6672
16,6672
16,4944
16,4944
13,4152
16,4944
16,5848
16,6960
16,6960
16,5072
16,6632
16,6824
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6872
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6640
16,6672
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6832
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6672
16,6640
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6832
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6672
16,6640
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,5848
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6672
16,5344
13,4152
16,6136
16,4944
16,5552
16,5552
16,6000
16,6400
16,6432
16,4944
16,4944
13,4944
16,6136
16,5968
16,4944
16,4944
16,6000
16,6400
16,6432
16,4944
16,4944
13,4152
16,6136
16,4944
16,5552
16,5552
16,6000
16,6400
16,6432
13,4944
16,6136
16,5968
16,4944
16,4944
16,6000
16,6400
16,6432
13,4944
16,6136
16,5968
16,4944
16,4944
16,5968
16,6368
16,6400
13,4944
16,6136
16,5968
16,4944
16,4944
16,5968
16,6368
16,6400
13,4152
13,7480
13,7632
16,6136
16,6224
16,6224
16,6224
16,6224
16,4944
16,5240
16,5240
16,5240
16,5240
16,5240
16,5488
16,5488
16,5240
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6168
16,4944
16,4944
16,4944
16,4944
16,4944
16,6416
16,7816
16,7816
16,4944
13,5712
16,5072
16,5368
16,6128
16,6128
16,4944
16,7752
16,7784
16,4944
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6168
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,6264
16,7816
13,5712
16,5072
16,5368
16,6128
16,6128
16,4944
16,7880
16,7784
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6008
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,7816
16,7584
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6008
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,7816
16,7584
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,5368
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,7816
16,6264
13,5864
13,6816
13,4936
13,5680
16,6888
16,7536
16,4944
16,4944
16,6664
13,6112
16,5616
16,5768
16,5768
16,5768
16,6120
16,4944
16,6664
16,6664
16,4944
13,5864
13,6816
13,4936
13,5680
16,6888
16,7600
16,4944
13,6112
16,5616
16,5768
16,5768
16,5768
16,6120
16,4944
16,6664
13,6144
16,5616
16,5768
16,5768
16,5768
16,6120
16,6664
16,4944
13,6144
16,5616
16,5768
16,5768
16,5768
16,6120
16,6664
16,4944
13,4816
13,6816
13,4936
13,5680
16,5616
16,5616
16,5616
16,5616
16,5616
16,5768
16,6120
16,6120
16,6120
16,6120
16,6120
16,9048
16,8472
16,4944
6,752
6,2192
9,808
9,808
9,808
9,808
9,760
9,4024
9,888
9,888
9,936
9,936
9,888
9,3768
9,3768
9,3768
6,3864
9,4344
9,4344
9,4344
9,4344
9,4344
9,8696
9,7736
9,7736
6,4320
6,6768
6,6448
6,6448
6,4880
6,3464
9,3640
9,3072
9,3640
9,4928
9,3632
9,3072
9,3072
9,3072
9,3072
9,4928
9,4928
9,4928
9,3592
9,4928
9,7008
9,4928
9,6944
9,7072
9,4928
9,4928
9,4928
9,4928
9,4928
9,4928
9,9000
9,4928
9,8552
9,760
9,760
9,1744
12,1024
12,1064
12,1024
12,1064
12,1024
12,3408
12,3496
12,3896
12,3928
9,760
9,760
9,1744
12,1064
12,1024
12,1064
12,1024
12,1024
12,3408
12,3496
12,3896
12,3928
9,808
9,808
9,760
9,808
9,808
9,808
9,808
9,760
9,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
12,808
9,1016
9,1064
9,1016
12,1104
12,1104
12,1104
12,1152
12,1152
12,1192
12,1152
12,2696
12,5008
12,5072
12,5040
12,5072
9,1016
9,1064
9,1016
12,1152
12,1104
12,1104
12,1104
12,1192
12,1152
12,1152
12,5776
12,2568
12,5136
12,5040
12,5072
9,1016
9,1016
9,3152
9,3200
12,3200
12,3200
12,3200
12,3200
12,3200
12,3584
12,1152
12,1152
12,1104
12,1104
12,1104
12,5648
12,5072
12,2568
9,936
9,888
9,2328
12,1976
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,1104
12,1720
12,1104
12,1104
12,4480
12,1152
12,1152
12,4480
12,4544
12,976
12,1024
12,1024
12,1024
12,1064
12,1024
12,2440
12,4752
12,4752
9,936
9,888
9,2328
12,936
12,936
12,936
12,1976
12,936
12,936
12,936
12,936
12,936
12,1152
12,1104
12,1104
12,1720
12,1104
12,4672
12,1152
12,4480
12,4544
12,1024
12,1024
12,976
12,1064
12,1024
12,1024
12,4944
12,2440
12,4752
9,936
9,936
9,936
9,3456
9,936
9,936
9,936
9,936
9,888
9,936
9,2328
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,1720
12,936
12,3328
12,936
12,936
12,936
12,936
12,3328
12,936
12,936
12,3328
12,936
12,3328
12,936
12,3328
12,936
12,4432
12,936
12,936
12,936
12,936
12,4432
12,936
12,936
12,936
12,936
12,4432
9,3896
12,4688
12,4688
12,5232
12,5360
12,4880
12,5216
12,5248
9,3896
12,4688
12,4688
12,5360
12,5360
12,4816
12,5216
12,5248
9,3896
9,4560
12,4688
12,4688
12,4688
12,4688
12,4688
12,4688
12,4024
12,4024
12,4024
12,4024
12,4024
12,5104
12,5104
12,4024
10,760
10,1744
13,1016
13,1016
13,1016
13,1024
13,1064
13,1024
13,1064
13,1024
13,1040
13,3496
13,3496
13,3536
10,760
10,1744
13,1024
13,1064
13,1016
13,1016
13,1016
13,1064
13,1024
13,1024
13,1040
13,3496
13,3496
13,3536
10,4248
10,4120
10,760
10,1744
13,1024
13,1024
13,1016
13,1016
13,1016
13,1040
13,4248
13,4248
13,4248
13,4248
13,4248
13,5352
13,5032
13,5032
10,760
10,1744
13,1064
13,1064
13,1064
13,1064
13,1024
13,3424
10,760
10,1744
13,1064
13,1064
13,1064
13,1064
13,1024
13,3424
10,760
10,1744
13,1064
13,1064
13,1064
13,1064
13,1024
13,3424
10,760
10,3376
13,1064
13,1064
13,1064
13,1064
13,1024
13,6264
10,728
10,728
10,4120
10,728
10,728
10,728
10,728
10,728
10,1888
10,728
10,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,728
13,4184
13,728
13,728
13,728
13,728
13,4184
13,728
13,728
13,4184
13,728
13,4184
13,728
13,4184
13,728
13,5352
13,728
13,728
13,728
13,728
13,5032
13,728
13,728
13,728
13,728
13,5032
13,728
10,1744
10,1744
10,1744
10,1744
10,1744
10,1744
10,1744
10,760
10,1736
13,1744
13,1752
13,1064
13,1752
13,1744
13,1064
13,1064
13,1064
13,1024
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1744
13,1016
13,760
13,1744
16,1024
16,1064
16,1024
16,1064
16,1024
16,3440
16,3528
16,3928
16,3960
13,1016
13,1024
13,760
13,1752
16,1064
16,1064
16,1064
16,1064
16,1064
16,3576
16,3664
16,3664
16,4064
16,4064
16,4096
16,4096
13,1016
13,1064
13,1024
13,1064
13,1064
13,1064
13,1064
13,760
13,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
13,1024
13,1016
13,760
13,1752
16,1064
16,1064
16,1064
16,1064
16,1064
16,3576
16,3664
16,3664
16,4064
16,4064
16,4096
16,4096
13,1016
13,760
13,1744
16,1064
16,1024
16,1064
16,1024
16,1024
16,3440
16,3528
16,3928
16,3960
13,1064
13,1016
13,1024
13,1064
13,1064
13,1064
13,1064
13,760
13,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
13,1024
13,1064
13,1016
13,1064
13,1064
13,1064
13,1064
13,760
13,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
13,1064
13,1024
13,1016
13,1064
13,1064
13,1064
13,1064
13,760
13,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
16,1064
13,1024
13,1024
13,1016
13,1024
13,1024
13,1024
13,1024
13,760
13,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1016
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
16,1024
13,1040
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4424
16,4488
16,4888
16,4920
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4424
13,3496
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4424
16,4488
16,4888
16,4920
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4424
13,1040
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4424
16,4488
16,4888
16,4920
13,3496
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4424
16,4488
16,4888
16,4920
13,3496
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4048
16,4136
16,4600
16,4632
13,3496
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4048
16,4136
16,4600
16,4632
13,3536
13,3536
13,1040
13,3424
13,3424
13,3424
13,7032
13,760
13,1744
16,3440
16,3576
16,1064
16,3576
16,3440
16,1064
16,1064
16,1064
16,1024
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3200
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
16,3664
13,4248
13,4120
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4680
16,4160
16,4160
16,4160
16,4160
16,4160
16,5032
16,4944
16,4944
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4680
13,760
13,1744
16,3528
16,3664
16,1064
16,3664
16,1064
16,1064
16,1064
16,1024
16,3792
16,4616
16,4616
16,4680
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4680
13,4160
13,4120
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4680
16,4160
16,4160
16,4160
16,4160
16,4160
16,5032
16,4944
16,4944
13,760
13,1744
16,3664
16,1064
16,3664
16,3528
16,1064
16,1064
16,1064
16,1024
16,3792
16,4744
16,4616
16,4680
13,4160
13,4120
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4176
16,4160
16,4160
16,4160
16,4160
16,4160
16,5032
16,4944
16,4944
13,4160
13,4120
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4176
16,4160
16,4160
16,4160
16,4160
16,4160
16,5032
16,4944
16,4944
13,4160
13,4120
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,3792
16,4160
16,4160
16,4160
16,4160
16,4160
16,5160
16,4944
16,4944
13,5448
13,4944
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,5000
16,5448
16,5448
16,5448
16,5448
16,5448
16,5448
16,5360
16,5360
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,5000
13,760
13,1744
16,3928
16,4064
16,1064
16,4064
16,1064
16,1064
16,1064
16,1024
16,4192
16,4192
16,4192
16,4192
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,5000
13,5448
13,4944
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,5000
16,5448
16,5448
16,5448
16,5448
16,5448
16,5448
16,5360
16,5360
13,760
13,1744
16,4064
16,1064
16,4064
16,3928
16,1064
16,1064
16,1064
16,1024
16,4192
16,4192
16,4192
16,4192
13,760
13,1744
16,3960
16,4096
16,1064
16,4096
16,1064
16,1064
16,1064
16,1024
16,4192
16,4192
16,4192
16,4192
13,760
13,1744
16,4096
16,1064
16,4096
16,3960
16,1064
16,1064
16,1064
16,1024
16,4192
16,4192
16,4192
16,4192
13,5448
13,4944
13,760
13,1744
16,1064
16,1064
16,1064
16,1064
16,1024
16,4192
16,5448
16,5448
16,5448
16,5448
16,5448
16,5448
16,5360
16,5360
10,1064
10,1016
13,2136
13,1232
13,1232
13,1232
13,1280
13,1280
13,1104
13,1152
13,1152
13,1152
13,1192
13,1152
13,2728
13,4944
13,4944
10,1064
10,1016
13,2136
13,1280
13,1232
13,1232
13,1232
13,1280
13,1152
13,1152
13,1104
13,1192
13,1152
13,1152
13,5584
13,2600
13,4944
10,1064
10,1064
10,1016
10,1064
10,1064
10,1064
10,1064
10,1016
10,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
13,1064
10,1272
10,1016
13,1408
13,1408
13,1448
13,1448
13,1408
13,8024
13,6680
13,6680
10,1272
10,1016
13,1408
13,1408
13,1448
13,1448
13,1408
13,8024
13,6680
13,6680
10,1272
10,1016
13,1408
13,1408
13,1448
13,1448
13,1408
13,8024
13,6680
13,6680
10,1272
10,1016
13,1408
13,1408
13,1448
13,1448
13,1408
13,8072
13,7048
13,7048
10,968
10,968
10,968
10,968
10,968
10,968
10,968
10,968
10,1080
10,968
10,3152
13,968
13,968
13,968
13,3152
13,968
13,968
13,968
13,3216
13,968
13,3216
13,968
13,3216
13,968
13,3216
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,3584
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
13,968
10,1272
10,1016
10,3152
10,3264
13,3264
13,3264
13,3264
13,3264
13,3264
13,3560
13,1408
13,1408
13,1448
13,1448
13,1408
13,8456
13,7048
13,7048
13,2136
13,1064
13,1016
16,1152
16,2272
16,2272
16,1152
16,1192
16,1192
16,1152
16,5568
16,6456
16,6520
16,6488
16,6520
13,1064
13,1016
16,1152
16,1152
16,1192
16,1192
16,1152
16,6736
16,6520
16,6520
13,1064
13,1016
13,3152
13,3200
16,3200
16,3200
16,3200
16,3200
16,3200
16,3496
16,1152
16,1152
16,1192
16,1192
16,1152
16,6736
16,6520
16,6520
13,1064
13,1016
16,1152
16,1152
16,1192
16,1192
16,1152
16,7544
16,5880
16,6520
13,2136
13,1064
13,1016
16,1152
16,2272
16,1152
16,2272
16,1192
16,1192
16,1152
16,7864
16,4968
16,6584
16,6488
16,6520
13,1064
13,1016
13,3152
13,3200
16,3200
16,3200
16,3200
16,3200
16,3200
16,3496
16,1152
16,1152
16,1192
16,1192
16,1152
16,7544
16,5880
16,6520
13,1064
13,1016
13,3152
13,3200
16,3200
16,3200
16,3200
16,3200
16,3200
16,3496
16,1152
16,1152
16,1192
16,1192
16,1152
16,7544
16,6520
16,5880
13,1064
13,1016
13,3152
13,3200
16,3200
16,3200
16,3200
16,3200
16,3200
16,3496
16,1152
16,1152
16,1192
16,1192
16,1152
16,7544
16,6520
16,5880
13,1064
13,1016
13,3152
13,3200
16,3200
16,3200
16,3200
16,3200
16,3200
16,3496
16,1152
16,1152
16,1192
16,1192
16,1152
16,7544
16,6520
16,4968
13,1232
13,1280
13,1016
16,1280
16,1280
16,1280
16,1280
16,1280
16,1320
16,1280
16,2728
16,5136
16,5200
16,5168
16,5200
13,1232
13,1280
13,1320
13,1016
16,1368
16,1368
16,1368
16,1368
16,1368
16,1368
16,1416
16,1416
16,1416
16,2928
16,2864
16,6168
16,2864
16,2864
16,5784
16,5560
16,5560
16,5592
13,1232
13,1280
13,1016
16,1368
16,1368
16,1368
16,1416
16,1368
16,1368
16,1368
16,2928
16,2864
16,5592
16,2864
16,2864
13,1280
13,1232
13,1320
13,1016
16,1368
16,1368
16,1368
16,1368
16,1368
16,1368
16,1416
16,1416
16,1416
16,2928
16,2864
16,6168
16,2864
16,2864
16,5784
16,5560
16,5560
16,5592
13,1232
13,1280
13,1016
16,1280
16,1280
16,1280
16,1280
16,1320
16,1280
16,1280
16,5776
16,2728
16,5264
16,5168
16,5200
13,1232
13,1280
13,1016
16,1416
16,1368
16,1368
16,1368
16,1368
16,1368
16,1368
16,6360
16,2864
16,2864
16,2864
16,2864
13,1280
13,1232
13,1016
16,1368
16,1368
16,1368
16,1416
16,1368
16,1368
16,1368
16,2928
16,2864
16,5592
16,2864
16,2864
13,1280
13,1232
13,1016
16,1416
16,1368
16,1368
16,1368
16,1368
16,1368
16,1368
16,6360
16,2864
16,2864
16,2864
16,2864
13,1232
13,1016
13,3496
13,3776
16,3776
16,3776
16,3776
16,3776
16,3776
16,3864
16,1280
16,1280
16,1280
16,1280
16,1280
16,5776
16,5200
16,2728
13,1152
13,1152
13,1152
13,1152
13,1152
13,1152
13,1152
13,1016
13,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1016
16,1152
