"length","memory"
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
8,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
11,1304
8,1248
8,1248
8,1248
8,1248
8,1248
8,1248
8,1248
8,1248
8,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
11,1248
8,1128
8,1128
8,1128
8,2552
8,2552
8,2552
8,1224
8,1224
8,1224
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1232
11,1288
11,1288
11,1288
11,1232
11,1288
11,1288
11,1288
11,1232
11,1128
11,1160
11,1160
11,1160
11,1128
11,1160
11,1160
11,1160
11,1128
11,1784
11,1784
11,1784
11,1784
11,1784
11,1784
11,1784
11,1784
11,1784
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
8,1128
8,1128
8,1128
8,2552
8,2552
8,2552
8,1224
8,1224
8,1224
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1232
11,1288
11,1288
11,1288
11,1232
11,1288
11,1288
11,1288
11,1232
11,1128
11,1160
11,1160
11,1160
11,1128
11,1160
11,1160
11,1160
11,1128
11,1784
11,1784
11,1784
11,1784
11,1784
11,1784
11,1784
11,1760
11,1760
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
8,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
8,1176
8,1176
8,1176
8,2552
8,2552
8,2552
8,1224
8,1224
8,1224
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1232
11,1288
11,1288
11,1288
11,1232
11,1288
11,1288
11,1288
11,1232
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
8,1176
8,1176
8,1176
8,2552
8,2552
8,2552
8,1224
8,1224
8,1224
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1232
11,1288
11,1288
11,1288
11,1232
11,1288
11,1288
11,1288
11,1232
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1176
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
8,1128
8,1128
8,1128
8,2552
8,2552
8,2552
8,1224
8,1224
8,1224
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1384
11,1232
11,1288
11,1288
11,1288
11,1232
11,1288
11,1288
11,1288
11,1232
11,1128
11,1160
11,1160
11,1160
11,1128
11,1160
11,1160
11,1160
11,1128
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
11,1760
8,1776
8,1776
8,1776
8,2600
8,2600
8,2600
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,2600
8,2600
8,2600
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
8,1776
8,1776
8,1776
8,2600
8,2600
8,2600
8,1776
8,1776
8,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
11,1776
5,832
5,880
5,880
5,2432
5,2432
5,2432
5,1136
5,1136
5,1136
